"filename", "language", "Markdown", "CMake", "Batch", "JSON with Comments", "Shell Script", "C++", "YAML", "GLSL", "C", "comment", "blank", "total"
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\commit-msg.sh", "Shell Script", 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 12, 62
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-commit.sh", "Shell Script", 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 8, 40
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-merge-commit.sh", "Shell Script", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 7, 31
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-rebase.sh", "Shell Script", 0, 0, 0, 0, 27, 0, 0, 0, 0, 2, 8, 37
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.github\workflows\cmake-multi-platform.yml", "YAML", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 9, 53
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\CLAUDE.md", "Markdown", 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 354
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\CMakeLists.txt", "CMake", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 12, 92
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\GITFLOW.md", "Markdown", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 96
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\README.md", "Markdown", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\basic.frag", "GLSL", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 2, 10
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\basic.vert", "GLSL", 0, 0, 0, 0, 0, 0, 0, 16, 0, 4, 4, 24
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\error.frag", "GLSL", 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 3, 15
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\error.vert", "GLSL", 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 5, 22
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\light_block.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 0, 47, 0, 12, 7, 66
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\mesh.frag", "GLSL", 0, 0, 0, 0, 0, 0, 0, 213, 0, 27, 50, 290
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\mesh.vert", "GLSL", 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 7, 32
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\shadow_depth.frag", "GLSL", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\shadow_depth.vert", "GLSL", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\build.bat", "Batch", 0, 0, 102, 0, 0, 0, 0, 0, 0, 1, 22, 125
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\build.sh", "Shell Script", 0, 0, 0, 0, 138, 0, 0, 0, 0, 9, 34, 181
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\config\settings.json", "JSON with Comments", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\docs\ASSETS.md", "Markdown", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 176
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\docs\core-classes.md", "Markdown", 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 230
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\include\KHR\khrplatform.h", "C++", 0, 0, 0, 0, 0, 117, 0, 0, 0, 165, 30, 312
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\include\glad\glad.h", "C++", 0, 0, 0, 0, 0, 3658, 0, 0, 0, 20, 17, 3695
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\src\glad.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 1762, 25, 47, 1834
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\spdlog-src\example\CMakeLists.txt", "CMake", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\spdlog-src\example\example.cpp", "C++", 0, 0, 0, 0, 0, 270, 0, 0, 0, 82, 52, 404
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\run.bat", "Batch", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\run.sh", "Shell Script", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 6, 25
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint1.md", "Markdown", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 84
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint2.md", "Markdown", 317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 435
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint3.md", "Markdown", 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 422
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\CMakeLists.txt", "CMake", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 12, 88
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\app\SampleScene.cpp", "C++", 0, 0, 0, 0, 0, 51, 0, 0, 0, 7, 17, 75
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\app\Application.h", "C++", 0, 0, 0, 0, 0, 30, 0, 0, 0, 18, 12, 60
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\assets\AssetImporter.h", "C++", 0, 0, 0, 0, 0, 71, 0, 0, 0, 67, 27, 165
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\assets\ModelData.h", "C++", 0, 0, 0, 0, 0, 14, 0, 0, 0, 8, 5, 27
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Buffer.h", "C++", 0, 0, 0, 0, 0, 19, 0, 0, 0, 21, 11, 51
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Camera.h", "C++", 0, 0, 0, 0, 0, 87, 0, 0, 0, 102, 48, 237
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\CameraController.h", "C++", 0, 0, 0, 0, 0, 50, 0, 0, 0, 7, 12, 69
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\FrameClearInfo.h", "C++", 0, 0, 0, 0, 0, 37, 0, 0, 0, 4, 7, 48
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\InitContext.h", "C++", 0, 0, 0, 0, 0, 7, 0, 0, 0, 9, 4, 20
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\KeyboardInput.h", "C++", 0, 0, 0, 0, 0, 16, 0, 0, 0, 30, 10, 56
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Material.h", "C++", 0, 0, 0, 0, 0, 51, 0, 0, 0, 28, 25, 104
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Mesh.h", "C++", 0, 0, 0, 0, 0, 25, 0, 0, 0, 9, 9, 43
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MeshBuffer.h", "C++", 0, 0, 0, 0, 0, 36, 0, 0, 0, 25, 11, 72
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MeshData.h", "C++", 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 6, 39
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MouseInput.h", "C++", 0, 0, 0, 0, 0, 24, 0, 0, 0, 35, 12, 71
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Primitives.h", "C++", 0, 0, 0, 0, 0, 39, 0, 0, 0, 41, 23, 103
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\RenderQueue.h", "C++", 0, 0, 0, 0, 0, 37, 0, 0, 0, 21, 11, 69
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Renderer.h", "C++", 0, 0, 0, 0, 0, 78, 0, 0, 0, 23, 14, 115
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\ShaderProgram.h", "C++", 0, 0, 0, 0, 0, 35, 0, 0, 0, 12, 11, 58
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\SubMesh.h", "C++", 0, 0, 0, 0, 0, 10, 0, 0, 0, 21, 5, 36
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\SubmissionContext.h", "C++", 0, 0, 0, 0, 0, 31, 0, 0, 0, 10, 6, 47
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Texture2D.h", "C++", 0, 0, 0, 0, 0, 41, 0, 0, 0, 22, 15, 78
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Transform.h", "C++", 0, 0, 0, 0, 0, 27, 0, 0, 0, 65, 22, 114
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\UniformBuffer.h", "C++", 0, 0, 0, 0, 0, 15, 0, 0, 0, 59, 6, 80
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\VertexArray.h", "C++", 0, 0, 0, 0, 0, 15, 0, 0, 0, 8, 8, 31
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\VertexLayout.h", "C++", 0, 0, 0, 0, 0, 19, 0, 0, 0, 21, 6, 46
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\shadows\CascadedShadowMap.h", "C++", 0, 0, 0, 0, 0, 29, 0, 0, 0, 19, 13, 61
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\FrameSubmission.h", "C++", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 3, 20
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\GpuLightData.h", "C++", 0, 0, 0, 0, 0, 47, 0, 0, 0, 56, 6, 109
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\Light.h", "C++", 0, 0, 0, 0, 0, 58, 0, 0, 0, 20, 9, 87
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightBlock.h", "C++", 0, 0, 0, 0, 0, 29, 0, 0, 0, 42, 11, 82
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightBuilder.h", "C++", 0, 0, 0, 0, 0, 156, 0, 0, 0, 21, 8, 185
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightEnvironment.h", "C++", 0, 0, 0, 0, 0, 33, 0, 0, 0, 15, 11, 59
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightUtils.h", "C++", 0, 0, 0, 0, 0, 95, 0, 0, 0, 18, 16, 129
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\RenderItem.h", "C++", 0, 0, 0, 0, 0, 39, 0, 0, 0, 19, 10, 68
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\Scene.h", "C++", 0, 0, 0, 0, 0, 47, 0, 0, 0, 22, 21, 90
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\SceneUtils.h", "C++", 0, 0, 0, 0, 0, 28, 0, 0, 0, 7, 7, 42
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\utils\Options.h", "C++", 0, 0, 0, 0, 0, 21, 0, 0, 0, 7, 7, 35
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\app\Application.cpp", "C++", 0, 0, 0, 0, 0, 522, 0, 0, 0, 26, 92, 640
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\AssetImporter.cpp", "C++", 0, 0, 0, 0, 0, 274, 0, 0, 0, 76, 64, 414
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\MeshImporter.cpp", "C++", 0, 0, 0, 0, 0, 88, 0, 0, 0, 25, 27, 140
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\ModelImporter.cpp", "C++", 0, 0, 0, 0, 0, 136, 0, 0, 0, 35, 34, 205
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Buffer.cpp", "C++", 0, 0, 0, 0, 0, 54, 0, 0, 0, 4, 10, 68
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Camera.cpp", "C++", 0, 0, 0, 0, 0, 220, 0, 0, 0, 47, 57, 324
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\CameraController.cpp", "C++", 0, 0, 0, 0, 0, 158, 0, 0, 0, 3, 24, 185
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\FrameClearInfo.cpp", "C++", 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 5, 24
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\InitContext.cpp", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 1, 9, 58
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\KeyboardInput.cpp", "C++", 0, 0, 0, 0, 0, 73, 0, 0, 0, 3, 9, 85
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Material.cpp", "C++", 0, 0, 0, 0, 0, 86, 0, 0, 0, 9, 24, 119
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Mesh.cpp", "C++", 0, 0, 0, 0, 0, 123, 0, 0, 0, 6, 19, 148
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\MeshBuffer.cpp", "C++", 0, 0, 0, 0, 0, 75, 0, 0, 0, 2, 14, 91
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\MouseInput.cpp", "C++", 0, 0, 0, 0, 0, 54, 0, 0, 0, 4, 11, 69
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Primitives.cpp", "C++", 0, 0, 0, 0, 0, 228, 0, 0, 0, 31, 29, 288
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\RenderQueue.cpp", "C++", 0, 0, 0, 0, 0, 208, 0, 0, 0, 14, 27, 249
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Renderer.cpp", "C++", 0, 0, 0, 0, 0, 382, 0, 0, 0, 48, 69, 499
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\ShaderProgram.cpp", "C++", 0, 0, 0, 0, 0, 203, 0, 0, 0, 7, 35, 245
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\SubmissionContext.cpp", "C++", 0, 0, 0, 0, 0, 92, 0, 0, 0, 5, 7, 104
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Texture2D.cpp", "C++", 0, 0, 0, 0, 0, 120, 0, 0, 0, 6, 31, 157
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Transform.cpp", "C++", 0, 0, 0, 0, 0, 62, 0, 0, 0, 45, 22, 129
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\UniformBuffer.cpp", "C++", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\VertexArray.cpp", "C++", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 7, 39
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\VertexLayout.cpp", "C++", 0, 0, 0, 0, 0, 34, 0, 0, 0, 15, 7, 56
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\shadows\CascadedShadowMap.cpp", "C++", 0, 0, 0, 0, 0, 132, 0, 0, 0, 12, 17, 161
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightBlock.cpp", "C++", 0, 0, 0, 0, 0, 60, 0, 0, 0, 3, 12, 75
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightEnvironment.cpp", "C++", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 16, 82
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightUtils.cpp", "C++", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 8, 59
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\RenderItem.cpp", "C++", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\Scene.cpp", "C++", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 14, 86
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\utils\Options.cpp", "C++", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 13, 54
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\CMakeLists.txt", "CMake", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\DioramaScene.cpp", "C++", 0, 0, 0, 0, 0, 262, 0, 0, 0, 30, 42, 334
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\DioramaScene.h", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 2, 17, 67
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\NeonCityScene.cpp", "C++", 0, 0, 0, 0, 0, 112, 0, 0, 0, 8, 23, 143
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\NeonCityScene.h", "C++", 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 5, 26
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SampleScene.cpp", "C++", 0, 0, 0, 0, 0, 245, 0, 0, 0, 45, 38, 328
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SampleScene.h", "C++", 0, 0, 0, 0, 0, 43, 0, 0, 0, 12, 15, 70
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SolarSystemScene.cpp", "C++", 0, 0, 0, 0, 0, 442, 0, 0, 0, 68, 66, 576
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SolarSystemScene.h", "C++", 0, 0, 0, 0, 0, 80, 0, 0, 0, 16, 17, 113
"c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\main.cpp", "C++", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 42
"Total", "-", 1377, 199, 121, 21, 283, 10553, 44, 341, 1762, 1897, 2271, 18869